0.0001048438,0.0001048438,0.0001048438,0.9990564060,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438
0.0000349724,0.0000349724,0.0000349724,0.0000349724,0.0000349724,0.0000349724,0.0000349724,0.9996852487,0.0000349724,0.0000349724
0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.9990564060,0.0001048438,0.0001048438,0.0001048438
0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.9995279555,0.0000524494,0.0000524494
0.0000349724,0.9996852487,0.0000349724,0.0000349724,0.0000349724,0.0000349724,0.0000349724,0.0000349724,0.0000349724,0.0000349724
0.0000349724,0.9996852487,0.0000349724,0.0000349724,0.0000349724,0.0000349724,0.0000349724,0.0000349724,0.0000349724,0.0000349724
0.0000149912,0.0000149912,0.0000149912,0.0000149912,0.0000149912,0.0000149912,0.9998650796,0.0000149912,0.0000149912,0.0000149912
0.0000349724,0.0000349724,0.0000349724,0.0000349724,0.0000349724,0.0000349724,0.6664684899,0.0000349724,0.0000349724,0.3332517311
0.0000349724,0.0000349724,0.9996852487,0.0000349724,0.0000349724,0.0000349724,0.0000349724,0.0000349724,0.0000349724,0.0000349724
0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.9995279555,0.0000524494,0.0000524494
0.0000349724,0.0000349724,0.0000349724,0.0000349724,0.0000349724,0.0000349724,0.0000349724,0.0000349724,0.0000349724,0.9996852487
0.0000055236,0.0526341954,0.0000055236,0.1052628672,0.0526341954,0.0000055236,0.0000055236,0.0000055236,0.0000055236,0.7894356006
0.0000262316,0.0000262316,0.0000262316,0.0000262316,0.0000262316,0.0000262316,0.0000262316,0.0000262316,0.0000262316,0.9997639158
0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.9990564060
0.0001048438,0.9990564060,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438
0.0000019802,0.8490417708,0.0000019802,0.0000019802,0.0000019802,0.0000019802,0.0188695311,0.1132072856,0.0000019802,0.0188695311
0.0000061734,0.0588260714,0.0000061734,0.0588260714,0.0000061734,0.0000061734,0.0000061734,0.8234847456,0.0000061734,0.0588260714
0.0000080727,0.0000080727,0.0000080727,0.6922598770,0.0000080727,0.2307586741,0.0000080727,0.0769249399,0.0000080727,0.0000080727
0.1000000000,0.1000000000,0.1000000000,0.1000000000,0.1000000000,0.1000000000,0.1000000000,0.1000000000,0.1000000000,0.1000000000
0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.9995279555,0.0000524494
0.0000069964,0.0000069964,0.0000069964,0.1333310012,0.0000069964,0.0000069964,0.0666689988,0.5999650178,0.0666689988,0.1333310012
0.0000262316,0.0000262316,0.0000262316,0.4998950737,0.2499606526,0.0000262316,0.0000262316,0.0000262316,0.2499606526,0.0000262316
0.5384526890,0.0000020183,0.0384627805,0.0192323994,0.0000020183,0.1923058293,0.0000020183,0.0000020183,0.2115362104,0.0000020183
0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.9990564060,0.0001048438,0.0001048438,0.0001048438
0.0000209864,0.0000209864,0.0000209864,0.7998530955,0.0000209864,0.0000209864,0.0000209864,0.1999790136,0.0000209864,0.0000209864
0.0000080727,0.1538418070,0.0000080727,0.3076755413,0.3845924084,0.0000080727,0.0000080727,0.0769249399,0.0769249399,0.0000080727
0.0625012299,0.2187461054,0.0000032797,0.0000032797,0.0312522548,0.0000032797,0.1562481552,0.4374889310,0.0000032797,0.0937502050
0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.4997902025,0.0000524494,0.0000524494,0.4997902025,0.0000524494,0.0000524494
0.3999370409,0.0000209864,0.0000209864,0.0000209864,0.0000209864,0.0000209864,0.0000209864,0.3999370409,0.0000209864,0.1999790136
0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.9995279555,0.0000524494,0.0000524494
0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.9990564060,0.0001048438,0.0001048438
0.0645173303,0.0645173303,0.0000033855,0.1935452200,0.4193440270,0.0000033855,0.0000033855,0.1290312752,0.0000033855,0.1290312752
0.0000209864,0.0000209864,0.0000209864,0.0000209864,0.1999790136,0.0000209864,0.0000209864,0.0000209864,0.1999790136,0.5998950682
0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.9990564060,0.0001048438,0.0001048438
0.0001048438,0.9990564060,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438
0.0000524494,0.4997902025,0.0000524494,0.0000524494,0.0000524494,0.4997902025,0.0000524494,0.0000524494,0.0000524494,0.0000524494
0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.4997902025,0.0000524494,0.0000524494,0.4997902025,0.0000524494,0.0000524494
0.1000000000,0.1000000000,0.1000000000,0.1000000000,0.1000000000,0.1000000000,0.1000000000,0.1000000000,0.1000000000,0.1000000000
0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.9990564060,0.0001048438,0.0001048438,0.0001048438,0.0001048438
0.4997902025,0.4997902025,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494
0.0000349724,0.0000349724,0.6664684899,0.0000349724,0.3332517311,0.0000349724,0.0000349724,0.0000349724,0.0000349724,0.0000349724
0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.9990564060
0.0000349724,0.0000349724,0.0000349724,0.0000349724,0.0000349724,0.9996852487,0.0000349724,0.0000349724,0.0000349724,0.0000349724
0.0000131175,0.0000131175,0.0000131175,0.0000131175,0.0000131175,0.4999475300,0.4999475300,0.0000131175,0.0000131175,0.0000131175
0.0000262316,0.0000262316,0.0000262316,0.9997639158,0.0000262316,0.0000262316,0.0000262316,0.0000262316,0.0000262316,0.0000262316
0.0001048438,0.0001048438,0.0001048438,0.9990564060,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438
0.0001048438,0.0001048438,0.0001048438,0.9990564060,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438
0.0000209864,0.1999790136,0.0000209864,0.7998530955,0.0000209864,0.0000209864,0.0000209864,0.0000209864,0.0000209864,0.0000209864
0.0000349724,0.0000349724,0.0000349724,0.9996852487,0.0000349724,0.0000349724,0.0000349724,0.0000349724,0.0000349724,0.0000349724
0.0001048438,0.9990564060,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438
0.0000524494,0.9995279555,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494
0.0001048438,0.0001048438,0.0001048438,0.9990564060,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438
0.1666608364,0.4166389729,0.0000087454,0.0833347909,0.0000087454,0.1666608364,0.0000087454,0.0833347909,0.0000087454,0.0833347909
0.0000095403,0.2727107939,0.0000095403,0.0000095403,0.0000095403,0.6363124654,0.0000095403,0.0000095403,0.0000095403,0.0909099582
0.0001048438,0.0001048438,0.0001048438,0.9990564060,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438
0.0476216654,0.3333216724,0.0000049976,0.0000049976,0.0000049976,0.5237883437,0.0952383332,0.0000049976,0.0000049976,0.0000049976
0.1999895057,0.4999580229,0.0000104943,0.1999895057,0.0000104943,0.0000104943,0.0000104943,0.1000000000,0.0000104943,0.0000104943
0.0000037482,0.1071425894,0.0714296423,0.3571332189,0.0000037482,0.0000037482,0.0357166953,0.1071425894,0.1071425894,0.2142814306
0.9996852487,0.0000349724,0.0000349724,0.0000349724,0.0000349724,0.0000349724,0.0000349724,0.0000349724,0.0000349724,0.0000349724
0.9998111228,0.0000209864,0.0000209864,0.0000209864,0.0000209864,0.0000209864,0.0000209864,0.0000209864,0.0000209864,0.0000209864
0.7999265400,0.1999895057,0.0000104943,0.0000104943,0.0000104943,0.0000104943,0.0000104943,0.0000104943,0.0000104943,0.0000104943
0.1874942607,0.0000065592,0.4374778628,0.1249983602,0.0000065592,0.0625024597,0.0000065592,0.0625024597,0.0625024597,0.0625024597
0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.9990564060,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438
0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.9990564060,0.0001048438,0.0001048438
0.0000262316,0.2499606526,0.0000262316,0.0000262316,0.0000262316,0.0000262316,0.0000262316,0.7498294948,0.0000262316,0.0000262316
0.0000131175,0.7499147362,0.0000131175,0.0000131175,0.0000131175,0.1249967206,0.0000131175,0.1249967206,0.0000131175,0.0000131175
0.0000349724,0.9996852487,0.0000349724,0.0000349724,0.0000349724,0.0000349724,0.0000349724,0.0000349724,0.0000349724,0.0000349724
0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.9990564060,0.0001048438,0.0001048438
0.0001048438,0.9990564060,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438
0.0000524494,0.0000524494,0.0000524494,0.9995279555,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494
0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.9990564060
0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.9990564060,0.0001048438,0.0001048438,0.0001048438
0.0000262316,0.0000262316,0.0000262316,0.9997639158,0.0000262316,0.0000262316,0.0000262316,0.0000262316,0.0000262316,0.0000262316
0.0001048438,0.9990564060,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438
0.0000349724,0.0000349724,0.0000349724,0.0000349724,0.0000349724,0.0000349724,0.9996852487,0.0000349724,0.0000349724,0.0000349724
0.0000209864,0.0000209864,0.1999790136,0.1999790136,0.0000209864,0.0000209864,0.3999370409,0.0000209864,0.1999790136,0.0000209864
0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.9990564060,0.0001048438,0.0001048438,0.0001048438,0.0001048438
0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.9990564060
0.3332517311,0.0000349724,0.0000349724,0.0000349724,0.0000349724,0.6664684899,0.0000349724,0.0000349724,0.0000349724,0.0000349724
0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.9990564060
0.0001048438,0.0001048438,0.0001048438,0.9990564060,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438
0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.9990564060
0.0000037482,0.0000037482,0.0000037482,0.0000037482,0.0000037482,0.0000037482,0.0000037482,0.0000037482,0.0000037482,0.9999662661
0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.9990564060
0.0001048438,0.9990564060,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438
0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.9990564060,0.0001048438
0.4997902025,0.4997902025,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494
0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.9990564060,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438
0.0001048438,0.0001048438,0.0001048438,0.9990564060,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438
0.0000174892,0.0000174892,0.0000174892,0.0000174892,0.0000174892,0.0000174892,0.0000174892,0.9998425968,0.0000174892,0.0000174892
0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.9995279555,0.0000524494,0.0000524494,0.0000524494,0.0000524494
0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.9990564060,0.0001048438,0.0001048438
0.0000174892,0.0000174892,0.0000174892,0.9998425968,0.0000174892,0.0000174892,0.0000174892,0.0000174892,0.0000174892,0.0000174892
0.0001048438,0.0001048438,0.0001048438,0.9990564060,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438
0.0000074961,0.0000074961,0.2857003643,0.0000074961,0.0000074961,0.0000074961,0.0000074961,0.0000074961,0.4999700154,0.2142771473
0.0000209864,0.0000209864,0.0000209864,0.7998530955,0.0000209864,0.0000209864,0.0000209864,0.0000209864,0.0000209864,0.1999790136
0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.9995279555
0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.9990564060
0.3157775544,0.0526341954,0.0000055236,0.0000055236,0.2105202108,0.0000055236,0.0000055236,0.4210348980,0.0000055236,0.0000055236
0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.9990564060,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438
0.0000065592,0.0000065592,0.0000065592,0.0000065592,0.0000065592,0.0000065592,0.0000065592,0.9999409673,0.0000065592,0.0000065592
0.0000069964,0.0000069964,0.0000069964,0.0000069964,0.0000069964,0.0000069964,0.0000069964,0.9999370321,0.0000069964,0.0000069964
0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.9995279555,0.0000524494,0.0000524494
0.0000262316,0.0000262316,0.0000262316,0.0000262316,0.0000262316,0.0000262316,0.0000262316,0.9997639158,0.0000262316,0.0000262316
0.0000034983,0.8333076789,0.0000034983,0.0666678328,0.1000000000,0.0000034983,0.0000034983,0.0000034983,0.0000034983,0.0000034983
0.0000024407,0.1162786724,0.0000024407,0.0232576871,0.0000024407,0.0000024407,0.0000024407,0.7209150773,0.0232576871,0.1162786724
0.0000021419,0.3469334864,0.0000021419,0.5510107479,0.0000021419,0.0204098680,0.0000021419,0.0816330465,0.0000021419,0.0000021419
0.0000052474,0.1499973763,0.0000052474,0.1000000000,0.0000052474,0.0000052474,0.0000052474,0.0000052474,0.0000052474,0.7499658918
0.0000031803,0.1818155797,0.0000031803,0.3939300457,0.0000031803,0.0303052469,0.0000031803,0.3333259126,0.0000031803,0.0606073135
0.0000524494,0.0000524494,0.0000524494,0.9995279555,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494
0.9990564060,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438
0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.9995279555,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494
0.0000052474,0.5499763866,0.0000052474,0.0000052474,0.1499973763,0.0000052474,0.0000052474,0.1000000000,0.1000000000,0.1000000000
0.0000524494,0.0000524494,0.0000524494,0.9995279555,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494
0.0000349724,0.0000349724,0.0000349724,0.9996852487,0.0000349724,0.0000349724,0.0000349724,0.0000349724,0.0000349724,0.0000349724
0.0001048438,0.0001048438,0.0001048438,0.9990564060,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438
0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.9990564060
0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.9990564060,0.0001048438,0.0001048438
0.0000209864,0.0000209864,0.0000209864,0.0000209864,0.0000209864,0.0000209864,0.9998111228,0.0000209864,0.0000209864,0.0000209864
0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.9990564060,0.0001048438,0.0001048438,0.0001048438
0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.9990564060
0.0001048438,0.0001048438,0.0001048438,0.9990564060,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438
0.1000000000,0.1000000000,0.1000000000,0.1000000000,0.1000000000,0.1000000000,0.1000000000,0.1000000000,0.1000000000,0.1000000000
0.1000000000,0.1999895057,0.0000104943,0.4999580229,0.0000104943,0.1000000000,0.0000104943,0.0000104943,0.0000104943,0.1000000000
0.0000349724,0.0000349724,0.0000349724,0.0000349724,0.0000349724,0.3332517311,0.3332517311,0.3332517311,0.0000349724,0.0000349724
0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.9990564060,0.0001048438,0.0001048438
0.0000262316,0.0000262316,0.0000262316,0.2499606526,0.2499606526,0.0000262316,0.0000262316,0.0000262316,0.0000262316,0.4998950737
0.0001048438,0.0001048438,0.0001048438,0.9990564060,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438
0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.9990564060
0.1000000000,0.1000000000,0.1000000000,0.1000000000,0.1000000000,0.1000000000,0.1000000000,0.1000000000,0.1000000000,0.1000000000
0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.9990564060
0.0001048438,0.0001048438,0.0001048438,0.9990564060,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438
0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.9990564060
0.0000174892,0.0000174892,0.0000174892,0.9998425968,0.0000174892,0.0000174892,0.0000174892,0.0000174892,0.0000174892,0.0000174892
0.0000262316,0.0000262316,0.0000262316,0.7498294948,0.0000262316,0.0000262316,0.0000262316,0.2499606526,0.0000262316,0.0000262316
0.1249967206,0.0000131175,0.0000131175,0.0000131175,0.1249967206,0.0000131175,0.2499803237,0.0000131175,0.3749639269,0.1249967206
0.0000149912,0.0000149912,0.0000149912,0.9998650796,0.0000149912,0.0000149912,0.0000149912,0.0000149912,0.0000149912,0.0000149912
0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.9990564060,0.0001048438,0.0001048438,0.0001048438
0.0000149912,0.1428507181,0.0000149912,0.7141936258,0.0000149912,0.0000149912,0.0000149912,0.0000149912,0.0000149912,0.1428507181
0.2692239382,0.0000040365,0.0000040365,0.0000040365,0.0769240084,0.5384438399,0.0384640225,0.0384640225,0.0000040365,0.0384640225
0.4997902025,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.4997902025,0.0000524494,0.0000524494,0.0000524494,0.0000524494
0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.9990564060
0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.9990564060,0.0001048438,0.0001048438,0.0001048438,0.0001048438
0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.9990564060,0.0001048438,0.0001048438
0.3332517311,0.0000349724,0.0000349724,0.0000349724,0.0000349724,0.0000349724,0.3332517311,0.0000349724,0.0000349724,0.3332517311
0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.9995279555
0.1000000000,0.1000000000,0.1000000000,0.1000000000,0.1000000000,0.1000000000,0.1000000000,0.1000000000,0.1000000000,0.1000000000
0.0001048438,0.0001048438,0.0001048438,0.9990564060,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438
0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.9995279555,0.0000524494,0.0000524494
0.0000524494,0.0000524494,0.0000524494,0.9995279555,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494
0.0001048438,0.0001048438,0.0001048438,0.9990564060,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438
0.0000174892,0.0000174892,0.0000174892,0.0000174892,0.0000174892,0.0000174892,0.0000174892,0.9998425968,0.0000174892,0.0000174892
0.0000349724,0.0000349724,0.0000349724,0.9996852487,0.0000349724,0.0000349724,0.0000349724,0.0000349724,0.0000349724,0.0000349724
0.0000524494,0.0000524494,0.4997902025,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.4997902025
0.0000524494,0.4997902025,0.0000524494,0.4997902025,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494
0.0000349724,0.0000349724,0.0000349724,0.9996852487,0.0000349724,0.0000349724,0.0000349724,0.0000349724,0.0000349724,0.0000349724
0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.9990564060
0.0000349724,0.0000349724,0.0000349724,0.0000349724,0.0000349724,0.0000349724,0.0000349724,0.0000349724,0.9996852487,0.0000349724
0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.4997902025,0.0000524494,0.4997902025,0.0000524494
0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.9990564060,0.0001048438
0.0000349724,0.6664684899,0.0000349724,0.0000349724,0.0000349724,0.0000349724,0.0000349724,0.0000349724,0.3332517311,0.0000349724
0.0000262316,0.0000262316,0.0000262316,0.0000262316,0.0000262316,0.0000262316,0.0000262316,0.0000262316,0.9997639158,0.0000262316
0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.9990564060,0.0001048438,0.0001048438,0.0001048438
0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.9995279555,0.0000524494,0.0000524494,0.0000524494
0.0000524494,0.0000524494,0.0000524494,0.9995279555,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494
0.0000524494,0.9995279555,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494
0.0001048438,0.9990564060,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438
0.0000262316,0.9997639158,0.0000262316,0.0000262316,0.0000262316,0.0000262316,0.0000262316,0.0000262316,0.0000262316,0.0000262316
0.0001048438,0.9990564060,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438
0.0001048438,0.9990564060,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438
0.0869571169,0.1304333939,0.3043385017,0.0869571169,0.0000045630,0.0869571169,0.0434808400,0.2173859478,0.0000045630,0.0434808400
0.0000349724,0.6664684899,0.0000349724,0.0000349724,0.0000349724,0.0000349724,0.0000349724,0.3332517311,0.0000349724,0.0000349724
0.0001048438,0.0001048438,0.9990564060,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438
0.0000209864,0.0000209864,0.0000209864,0.3999370409,0.0000209864,0.0000209864,0.0000209864,0.0000209864,0.0000209864,0.5998950682
0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.9990564060,0.0001048438
0.1000000000,0.1000000000,0.1000000000,0.1000000000,0.1000000000,0.1000000000,0.1000000000,0.1000000000,0.1000000000,0.1000000000
0.0001048438,0.9990564060,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438
0.0000104943,0.9999055515,0.0000104943,0.0000104943,0.0000104943,0.0000104943,0.0000104943,0.0000104943,0.0000104943,0.0000104943
0.0000209864,0.9998111228,0.0000209864,0.0000209864,0.0000209864,0.0000209864,0.0000209864,0.0000209864,0.0000209864,0.0000209864
0.0000349724,0.0000349724,0.0000349724,0.3332517311,0.3332517311,0.0000349724,0.0000349724,0.0000349724,0.0000349724,0.3332517311
0.0000149912,0.0000149912,0.0000149912,0.0000149912,0.1428507181,0.0000149912,0.0000149912,0.0000149912,0.0000149912,0.8570293527
0.0000524494,0.0000524494,0.0000524494,0.4997902025,0.4997902025,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494
0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.9995279555,0.0000524494,0.0000524494,0.0000524494
0.9990564060,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438
0.0000209864,0.0000209864,0.0000209864,0.0000209864,0.1999790136,0.0000209864,0.0000209864,0.3999370409,0.3999370409,0.0000209864
0.0000524494,0.4997902025,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.4997902025,0.0000524494,0.0000524494
0.4997902025,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.4997902025,0.0000524494,0.0000524494,0.0000524494,0.0000524494
0.0000174892,0.0000174892,0.0000174892,0.9998425968,0.0000174892,0.0000174892,0.0000174892,0.0000174892,0.0000174892,0.0000174892
0.0000524494,0.0000524494,0.0000524494,0.9995279555,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494
0.0000209864,0.0000209864,0.0000209864,0.9998111228,0.0000209864,0.0000209864,0.0000209864,0.0000209864,0.0000209864,0.0000209864
0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.9990564060,0.0001048438,0.0001048438
0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.9995279555,0.0000524494,0.0000524494
0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.9995279555,0.0000524494,0.0000524494
0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.9995279555,0.0000524494,0.0000524494
0.0000262316,0.0000262316,0.0000262316,0.0000262316,0.0000262316,0.0000262316,0.0000262316,0.9997639158,0.0000262316,0.0000262316
0.0000349724,0.0000349724,0.0000349724,0.0000349724,0.0000349724,0.0000349724,0.0000349724,0.9996852487,0.0000349724,0.0000349724
0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.9990564060,0.0001048438,0.0001048438,0.0001048438,0.0001048438
0.0001048438,0.0001048438,0.0001048438,0.9990564060,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438
0.0001048438,0.0001048438,0.0001048438,0.9990564060,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438
0.0000349724,0.0000349724,0.0000349724,0.0000349724,0.0000349724,0.0000349724,0.0000349724,0.6664684899,0.0000349724,0.3332517311
